source,author,title,description,content,url,published_at
Globalresearch.ca,Dr. Jack Rasmus,"‘Twilight of American Imperialism’, Introductory Chapter. Dr. Jack Rasmus","There is an emerging debate whether the US Empire is about to collapse or in decline (or neither).
The post ‘Twilight of American Imperialism’, Introductory Chapter. Dr. Jack Rasmus appeared first on Global Research.","There is an emerging debate whether the US Empire is about to collapse or in decline (or neither). In my forthcoming book, Twilight of American Imperialism, forthcoming this fall this debate is discu… [+61684 chars]",https://www.globalresearch.ca/intro-chapter-twilight-american-imperialism/5889249,2025-06-02 14:46:16+00:00
Dianeravitch.net,dianeravitch,Heather Cox Richardson: Trump and Musk Are Destroying the Government,"Heather Cox Richardson demonstrates the negative effects of Elon Musk’s DOGS, which protected his interests and saved little, if any, money. With Trump’s “big, beautiful” tax plan, the deficit will increase by $4-5 trillion, so Musk’s chainsaw contributed not…","Heather Cox Richardson demonstrates the negative effects of Elon Musk’s DOGS, which protected his interests and saved little, if any, money. With Trump’s “big, beautiful” tax plan, the deficit will i… [+15126 chars]",https://dianeravitch.net/2025/06/02/heather-cox-richardson-trump-and-musk-are-destroying-the-government/,2025-06-02 14:00:00+00:00
Faz.net,Julian Staib,In Hamburg will man dem Erodieren der Hilfe etwas entgegensetzen,Selten waren die Zeiten für internationale Zusammenarbeit so schlecht wie heute. Auf der Hamburger Nachhaltigkeitskonferenz will man dem etwas entgegensetzen.,Der Rückzug der USA aus der internationalen Hilfe hat nach Angaben der neuen Entwicklungsministerin Reem Alabali-Radovan (SPD) lebensbedrohliche Folgen für viele Menschen weltweit. Vor dem Hintergrun… [+3043 chars],https://www.faz.net/aktuell/politik/inland/nachhaltigkeitskonferenz-in-hamburg-110512882.html,2025-06-02 13:20:40+00:00
Sky.com,Yousra Elbagir,Peaceful sanctuary for traumatised chimps threatened by illegal human land grab,There is a distinct moment when the tranquillity of the Tacugama Chimpanzee Sanctuary envelops our car as we drive higher up the mountain.,"There is a distinct moment when the tranquillity of the Tacugama Chimpanzee Sanctuary envelops our car as we drive higher up the mountain.
The buzz of Freetown gives way to the hushed calm of this p… [+6032 chars]",https://news.sky.com/story/famous-chimpanzee-sanctuary-faces-existential-threat-from-illegal-land-grab-13378202,2025-06-02 12:32:00+00:00
Globalresearch.ca,Dr. Paul Craig Roberts,Soon Truth Will be Too Costly to Tell. Paul C. Roberts,"June is upon us, and it is time for my quarterly appeal for support from the website’s readers.  
For 15 years this website has been providing alternative information to the concocted false narratives that disguise secret agendas. For example, 9/11 …
The post…","June is upon us, and it is time for my quarterly appeal for support from the websites readers.  
For 15 years this website has been providing alternative information to the concocted false narrative… [+6151 chars]",https://www.globalresearch.ca/soon-truth-too-costly-paul-c-roberts/5889186,2025-06-02 12:16:08+00:00
Libertaddigital.com,Andrea Echeverria,Del anime al reguetón: los nombres que ya aparecen en el registro civil español,"A la hora de escoger nombre, los padres prefieren algo más moderno y dejan atrás los compuestos y tradicionales que se usaban en el pasado.","El Instituto Nacional de Estadística (INE), ha lanzado este jueves la lista de los nombres más utilizados para los recién nacidos en España. El nombre femenino más popular es Lucía, mientras que entr… [+3220 chars]",https://www.libertaddigital.com/sociedad/2025-06-02/los-nombres-mas-populares-entre-los-recien-nacidos-son-lucia-y-hugo-7260185/,2025-06-02 11:02:09+00:00
The Cut,Danya Issawi,Tesla Drivers Know You’re Judging Them,"Driving a Tesla was once a status symbol. Now, thanks to Elon Musk going full MAGA alongside Donald Trump, it’s seen as cringe.","There are few more jarring sights in New York City than a Cybertruck. Their sharp corners and general air of menace are at odds with the citys other, more charming street trash. My friend Ali told me… [+9711 chars]",http://www.thecut.com/article/tesla-drivers-know-youre-judging-them.html,2025-06-02 11:00:22+00:00
TechCabal,Adonijah Ndege,Kenya plans to relocate health data from the US after USAID cuts,Kenya is preparing to move critical health data hosted in the United States following cuts to USAID funding by President Donald Trump.,Kenya is preparing to move critical health data currently hosted in the United States following President Donald Trump’s cuts to the United States Agency for International Development (USAID) funding… [+2866 chars],https://techcabal.com/2025/06/02/kenya-health-data-usaid-trump-funding/,2025-06-02 10:53:32+00:00
Eleconomista.es,elEconomista.es,"Adiós a Acracia o Frumencio y hola a Aizal o Usayd: estos son los nombres que llegan y que desaparecen en España, según el INE","María Carmen y Antonio son los nombres más frecuentes en España, mientras que Lucía y Alejandro son los más comunes si se tiene en cuenta solo a aquellos nacidos desde el año 2000, según los últimos datos del Instituto Nacional de Estadística (INE), publicado…","María Carmen y Antonio son los nombres más frecuentes en España, mientras que Lucía y Alejandro son los más comunes si se tiene en cuenta solo a aquellos nacidos desde el año 2000, según los últimos … [+2523 chars]",https://www.eleconomista.es/actualidad/noticias/13393968/06/25/adios-a-acracia-o-frumencio-y-hola-a-aizal-o-usayd-estos-son-los-nombres-que-llegan-y-que-desaparecen-en-espana-segun-el-ine.html,2025-06-02 10:28:32+00:00
Voxeurop.eu,f_barca,"Why Europe must support independent journalism in (and about) Ukraine, Belarus and Russia","Dekoder and RAAM, two specialised publications on Eastern Europe, have appealed to the European Union, urging it to provide effective support for threatened media outlets in those countries, particularly in light of the US's decision to cut off foreign aid.","Independent Russian and Belarusian media outlets, forced into exile, and Ukrainian media outlets, making an essential contribution to resistance against Russia's war of aggression and to upholding de… [+4196 chars]",https://voxeurop.eu/en/europe-support-independent-journalism-ukraine-belarus-russia/,2025-06-02 10:25:35+00:00
Activistpost.com,Editor,"BBC’s ‘independent’ Russian partner begged UK govt for funds, files show","Leaked documents show the supposedly self-reliant anti-Kremlin outlet Mediazona asked the UK gov’t for £300,000. With foreign funding drying up, the “independent” news site now faces financial crisis. Mediazona, the self-styled “independent” Russian outlet wh…","Mediazona, the self-styled independent Russian outlet which partners with the BBC to track the deaths of Russian troops, requested hundreds of thousands of pounds directly from the British government… [+12540 chars]",https://www.activistpost.com/bbcs-independent-russian-partner-begged-uk-govt-for-funds-files-show/,2025-06-02 10:00:00+00:00
Meneame.net,Yorga77,"El legado de Elon Musk es enfermedad, hambre y muerte","Hay una publicación de Elon Musk en X, su plataforma de medios sociales, que debería definir su legado. “Hemos pasado el fin de semana metiendo a USAID en la trituradora de madera”, escribió el 3 de febrero. Podría haber “ido a unas fiestas estupendas. En vez…","Por supuesto que se acordaran de el bueno en realidad de su madre y muertos. Bueno ahora en serio el Muskito lo único que a conseguido es que ahora los chalados del proyecto 2025, puedan hacer cualqu… [+147 chars]",https://www.meneame.net/m/politica/legado-elon-musk-enfermedad-hambre-muerte,2025-06-02 05:57:55+00:00
Common Dreams,Abby Zimet,A Receipt For Your Humanity: Actual Waste and Abuse,"Finally. This week the ""worst ultra-billionaire on earth,"" higher than any of his SpaceX rockets ever got, lurched to the end of his rampage through humane governance, leaving in his feckless, malignant wake unparalleled devastation - agencies ravaged, servic…","Finally. Last week, the ""worst ultra-billionaire on earth,"" higher than any of his SpaceX rockets ever got, lurched to the end of his rampage through humane governance, leaving in his feckless, malig… [+8386 chars]",https://www.commondreams.org/further/a-receipt-for-your-humanity-actual-waste-and-abuse,2025-06-02 05:16:51+00:00
STERN.de,STERN.de,Diplomatie: Ministerin Alabali-Radovan eröffnet Nachhaltigkeitskonferenz,"Bis 2030 soll kein Mensch mehr hungern müssen. Über die schwer erreichbaren Ziele der Weltgemeinschaft beratschlagen am Montag und Dienstag Politiker, Experten und Manager in Hamburg.","Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Bis 2030 soll kein Mensch mehr hungern müssen. Über die schwer erreichbaren Ziele der Weltgemeinschaft beratschlagen am Montag und Dienstag Polit… [+2601 chars]",https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/diplomatie--ministerin-alabali-radovan-eroeffnet-nachhaltigkeitskonferenz-35772844.html,2025-06-02 03:30:36+00:00
Die Zeit,ZEIT ONLINE: News -,Diplomatie: Ministerin Alabali-Radovan eröffnet Nachhaltigkeitskonferenz,Hier finden Sie Informationen zu dem Thema „Diplomatie“. Lesen Sie jetzt „Ministerin Alabali-Radovan eröffnet Nachhaltigkeitskonferenz“.,"Politiker, Vertreter internationaler Organisationen und Manager beratschlagen am Montag und Dienstag in Hamburg über das Erreichen der globalen Nachhaltigkeitsziele. Zur zweiten Hamburger Nachhaltigk… [+2685 chars]",https://www.zeit.de/news/2025-06/02/ministerin-alabali-radovan-eroeffnet-nachhaltigkeitskonferenz,2025-06-02 03:30:36+00:00
Www.nzz.ch,Samuel Misteli (smi),«Der Teufel kommt auch hierher zu euch»: Westliche Anti-LGBT-Aktivisten auf Mission in Afrika,Christliche Fundamentalisten aus den USA und Europa beeinflussen die Politik afrikanischer Länder seit langem. Dank dem amerikanischen Präsidenten Trump spüren sie Rückenwind. Eine Tagung in Kenya öffnet den Blick in bigotte Zirkel.,"Feindbild für die Gotteskrieger: Eine Pro-LGBT-Kundgebung in Kenyas Hauptstadt Nairobi.
Der Teufel hat hier viele Gestalten: Die Gender-Ideologie. Die Transgender-Bewegung. Feministinnen. Sexualaufk… [+12820 chars]",https://www.nzz.ch/international/anti-lgbt-konferenz-in-afrika-christliche-fundamentalisten-warnen-ld.1884628,2025-06-02 03:30:00+00:00
Fox News,David Spector,NY Times columnist compares Elon Musk to history’s worst murderers over USAID cuts,New York Times columnist David Brooks implied that Tesla CEO Elon Musk may belong on a list of history's greatest murderers after DOGE cuts allegedly led to hundreds of thousands of deaths.,"New York Times columnist David Brooks suggested Elon Musk belongs on a list of historys greatest mass murderers, including Pol Pot, Mao and Stalin due to DOGES cuts to USAID. 
""So far, 55,000 adults… [+3751 chars]",https://www.foxnews.com/media/ny-times-columnist-compares-elon-musk-historys-worst-murderers-over-usaid-cuts,2025-06-02 00:00:11+00:00
Newsweekjapan.jp,ニューズウィーク日本版ウェブ編集部,【随時更新】トランプ2.0（6月2日の動き） [最新記事_2],＜2024年アメリカ合衆国大統領選挙で共和党のドナルド・トランプが当選、4年ぶりの返り咲きを決めた。新政権の顔ぶれや政策、関係各国の対応など、第2次トランプ政権をめぐる動きを随時更新する＞ トランプ氏、鉄鋼・アルミ関税50％に引き上げ表明　6月4日から 　トランプ米大統領は３０日、ペンシルバニア州ピ,"5064
/Leah Millis
...US
 /Leah Millis
100
 SODABOTTLE/WIKIMEDIA COMMONS
&gt;
...4
SDRAI
2.0
...
...
 /Carlos Barria
...
2.0
15
...
/Evelyn Hockstein
50
 /Ludovic Marin
2.0
 /Nath… [+2419 chars]",https://www.newsweekjapan.jp/stories/world/2025/06/553948.php,2025-06-01 22:56:00+00:00
Mother Jones,Julianne McShane,Elon Musk Sure Seems Happy to Be Fleeing DC,"Elon Musk is leaving DC not with a bang but a whimper…and, it appears, with some new enemies in the White House. In an interview that aired Sunday on CBS, days after he announced he was departing DOGE, Musk insisted he has never been in lockstep with the Trum…","In a recent interview with CBS, Elon Musk insisted he was never in lockstep with the Trump administration.Francis Chung/Pool/CNP/ZUMA
Get your news from a source thats not owned and controlled by ol… [+5537 chars]",https://www.motherjones.com/politics/2025/06/elon-musk-sure-seems-happy-to-be-fleeing-dc/,2025-06-01 21:09:07+00:00
Biztoc.com,zerohedge.com,Elon Musk: Bono Is A Retard,"Elon Musk: Bono Is A Retard
 
Authored by Steve Watson via Modernity.news,
Outgoing DOGE overseer Elon Musk has hit back at claims made by U2 singer Bono that 300,000 people have “already died” because of cuts made to USAID.
Appearing on Joe Rogan’s podcast, …","Elon Musk: Bono Is A Retard
Authored by Steve Watson via Modernity.news,Outgoing DOGE overseer Elon Musk has hit back at claims made by U2 singer Bono that 300,000 people have already died because o… [+138 chars]",https://biztoc.com/x/39f759d5d2a83d23,2025-06-01 21:02:50+00:00
Freerepublic.com,csis,Reconciliation at Risk: 50 Years After the Vietnam War,"April 30 marked 50 years since the fall of Saigon and the end of the Vietnam war. Vietnam’s closest partners, including China, Cambodia, and Laos, sent representatives to the commemorations held in Ho Chi Minh City, formerly Saigon. Notably missing from the m…","Skip to comments.
Reconciliation at Risk: 50 Years After the Vietnam War
csis ^
 | May 30
 | Blog Post by Lauren Mai
Posted on 06/01/2025 2:00:42 PM PDT by RandFan
April 30 marked 50 years sinc… [+7416 chars]",https://freerepublic.com/focus/f-chat/4320395/posts,2025-06-01 21:00:42+00:00
InfoMoney,Agência O Globo,EUA: Grávida mantida viva por lei antiaborto gera debate sobre limites éticos,"Após morte cerebral, Adriana Smith tem corpo mantido vivo sem aval da família para permitir o desenvolvimento do feto; caso expõe impacto de políticas conservadoras e deficiências no sistema médico americano 
The post EUA: Grávida mantida viva por lei antiabo…","Adriana Smith sentia fortes dores de cabeça quando decidiu procurar um hospital na Geórgia, nos Estados Unidos, há três meses. Grávida de nove semanas, ela foi medicada e, sem ser submetida a nenhum … [+7858 chars]",https://www.infomoney.com.br/saude/eua-gravida-mantida-viva-por-lei-antiaborto-gera-debate-sobre-limites-eticos/,2025-06-01 21:00:00+00:00
Huffingtonpost.es,Héctor Juanatey,"Elon Musk se va, pero las consecuencias de su corto legado son aún incalculables... Y no para bien","<![CDATA[<p>Dónde si no en X iba a anunciar Elon Musk que ponía fin a su etapa como empleado especial del Gobierno estadounidense. El magnate ha estado cuatro meses al frente del Departamento de Eficiencia Gubernamental (DOGE), y aunque no haya logrado todos …",Dónde si no en X iba a anunciar Elon Musk que ponía fin a su etapa como empleado especial del Gobierno estadounidense. El magnate ha estado cuatro meses al frente del Departamento de Eficiencia Guber… [+5618 chars],https://www.huffingtonpost.es/global/elon-musk-consecuencias-corto-legado-sonun-incalculables.html,2025-06-01 18:59:37+00:00
Moonbattery.com,Dave Blount,Profiles in Moonbattery: Bono,"Not everyone is delighted that the plug has been pulled on the looting spree known as USAID. The superannuated moonbat pop star Bono proclaims that 300,000 have died due to the interruption in the flow of our money into the pockets of Democrats and their fore…","Not everyone is delighted that the plug has been pulled on the looting spree known as USAID. The superannuated moonbat pop star Bono proclaims that 300,000 have died due to the interruption in the fl… [+1531 chars]",https://moonbattery.com/profiles-in-moonbattery-bono/,2025-06-01 15:48:08+00:00
Lavozdegalicia.es,IAGO GARCÍA,"Del «fantástico futuro juntos» al «francamente, me decepcionó»: la relación entre Elon Musk y Donald Trump a través de sus frases","El propietario de Tesla y X fue el gran apoyo en campaña del republicano, que le hizo un hueco en el ejecutivo al frente del departamento que llevaría la eficiencia a la administración estadounidense. Medio año después, los resultados son decepcionantes para …","¡Qué lástima, pero adiós! Me despido de ti y me voy. La frase no es de Elon Musk, está extraída de una conocida canción de la mexicana Julieta Venegas, pero define a la perfección el punto y final a … [+8258 chars]",https://www.lavozdegalicia.es/noticia/internacional/2025/06/01/fantastico-futuro-juntos-francamente-me-decepciono-relacion-elon-musk-donald-trump-traves-frases/00031748792357640670677.htm,2025-06-01 15:45:00+00:00
ABC News,Isabel Danzis,WFP's Cindy McCain: Gaza could be 'a humanitarian catastrophe ... like none other’,WFP's Cindy McCain: Gaza could be 'a humanitarian catastrophe ... like none other’go.com,"United Nations World Food Programme Executive Director Cindy McCain stressed the ""immediate"" need for aid and a ceasefire in Gaza.
""It's a tragedy. And what we need right now is an immediate ceasefi… [+3306 chars]",https://abcnews.go.com/Politics/wfps-cindy-mccain-gaza-humanitarian-catastrophe/story?id=122392707,2025-06-01 14:08:14+00:00
Freerepublic.com,Breitbart,"Joe Rogan, Musk Slam ‘Liar’ and ‘Idiot’ Bono over His Claim USAID Cuts Caused 300,000 Deaths","U2 frontman Bono claimed on “The Joe Rogan Experience” podcast the Trump administration’s disbandment of the U.S. Agency for International Development (USAID) was responsible for some 300,000 associated deaths. Host Rogan and Elon Musk were quick to disabuse …","Skip to comments.
Joe Rogan, Musk Slam Liar and Idiot Bono over His Claim USAID Cuts Caused 300,000 DeathsBreitbart ^
 | June 1st 2025
 | Simon Kent
Posted on 06/01/2025 6:32:26 AM PDT by Chicago… [+2291 chars]",https://freerepublic.com/focus/f-news/4320300/posts,2025-06-01 13:32:26+00:00
NPR,Viola Kosome,The women of No Sex for Fish are survivors — but their survival is precarious,"A group of women in Kenya rebelled against trading sex for a fisherman's catch to sell. They got their own boats, had success — but in past years have faced floods and now fears about HIV medications.","""Our members are surviving with grace,"" says Justine Adhiambo Obura, the chairperson of No Sex for Fish.
She's talking about a cooperative of 20 women who did the unthinkable. They are fishmongers f… [+10913 chars]",https://www.npr.org/sections/goats-and-soda/2025/06/01/g-s1-69308/the-women-of-no-sex-for-fish-are-survivors-but-their-survival-is-precarious,2025-06-01 12:49:51+00:00
Breitbart News,"Simon Kent, Simon Kent","Joe Rogan, Musk Slam ‘Liar’ and ‘Idiot’ Bono over His Claim USAID Cuts Caused 300,000 Deaths","U2 frontman Bono claimed on ""The Joe Rogan Experience"" podcast the Trump administration's disbandment of the U.S. Agency for International Development (USAID) was responsible for some 300,000 associated deaths.
The post Joe Rogan, Musk Slam ‘Liar’ and ‘Idiot’…","U2 frontman Bono claimed on “The Joe Rogan Experience” podcast the Trump administration’s disbandment of the U.S. Agency for International Development (USAID) was responsible for some 300,000 associa… [+1701 chars]",https://www.breitbart.com/entertainment/2025/06/01/joe-rogan-musk-slam-liar-and-idiot-bono-over-his-claim-usaid-cuts-caused-300000-deaths/,2025-06-01 12:27:53+00:00
The New Republic,Alex Shephard,Elon Musk’s Reign of Terror Is Only Just Beginning,"Here’s what purports to be the big story out of the White House today: “Elon’s really not leaving. He’s gonna be back and forth.” It’s tempting to treat that statement, which was made by President Donald Trump at a press conference intended to mark Elon Musk’…","The decimation of the United States Agency for International Development, or USAID, is up there, though. People around the world are starving now because of Musks cuts. They are dying of disease beca… [+1960 chars]",https://newrepublic.com/article/195945/elon-musk-trump-doge-corruption,2025-06-01 10:00:00+00:00
Origo.hu,Origo,Elon Musk kiosztotta Bonót: „Hazudik vagy ostoba”,"Bono, a U2 énekese komoly vitát kavart, amikor egy podcast-beszélgetésben azt állította, hogy a USAID, az amerikai nemzetközi segélyügynökség forrásainak megvonása miatt 300 ezer ember halt meg. Az állításra Elon Musk és Joe Rogan is azonnal reagált. Szerintü…","A beszélgetés a The Joe Rogan Experience cím msorban hangzott el, ahol Bono azt állította, hogy hatalmas mennyiség élelmiszer rothad raktárakban az USAID megszorításai miatt, és ennek tömeges emberál… [+1976 chars]",https://www.origo.hu/nagyvilag/2025/06/elon-musk-joe-rogan-usaid-bono,2025-06-01 08:59:59+00:00
Haberturk.com,Habertürk,Elon Musk'ın Beyaz Saray günleri bitti,"Teknoloji milyarderi Elon Musk DOGE'un başında geçirdiği sürede, ABD hükümetinde ve Washington'da önemli değişikliklere öncülük etti.","WILL OLIVER/POOL/EPA-EFE/REX/Shutterstock
Elon Musk, Arjantin Devlet Bakan Javier Mile'inin hediye ettii ve kesintileri simgeleyen bir elektrikli testereyle
Elon Musk'n ABD Bakan Donald Trump yönet… [+6278 chars]",https://www.haberturk.com/elon-musk-in-beyaz-saray-gunleri-bitti-trump-in-ekibinde-neler-basardi-3795795,2025-06-01 08:30:57+00:00
