created_at,text,author_id,retweets,likes
2025-06-09 05:09:20+00:00,"Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 05:06:20+00:00,"Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1894238107295518721,0,0
2025-06-09 05:02:57+00:00,"She is inciting people to cause chaos under fake activism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her mask is off. #ArrestHanifa",75968129,0,0
2025-06-09 05:02:56+00:00,"She is inciting people to cause chaos using fear and lies. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Say no to instability. #ArrestHanifa",75968129,0,0
2025-06-09 05:02:56+00:00,"She is inciting people to cause chaos so she can stay relevant. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t support scammers. #ArrestHanifa",75968129,0,0
2025-06-09 05:01:01+00:00,"She is inciting people to cause chaos while pretending to be a patriot. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We see through her. #ArrestHanifa",1783686616302628864,0,0
2025-06-09 05:01:00+00:00,"She is inciting people to cause chaos through online campaigns. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Beware of manipulation. #ArrestHanifa",1783686616302628864,0,0
2025-06-09 05:00:59+00:00,"She is inciting people to cause chaos, yet claims to stand for peace. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t be fooled. #ArrestHanifa",1783686616302628864,0,0
2025-06-09 05:00:58+00:00,"She is inciting people to cause chaos, damaging public trust. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her agenda is clear. #ArrestHanifa",1783686616302628864,0,0
2025-06-09 05:00:58+00:00,"She is inciting people to cause chaos without facing the consequences. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We must hold her accountable. #ArrestHanifa",1783686616302628864,0,0
2025-06-09 05:00:38+00:00,"She is inciting people to cause chaos, not caring about national unity. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s expose this fraudster. #ArrestHanifa",1792614031577989120,0,0
2025-06-09 05:00:37+00:00,"She is inciting people to cause chaos with every post. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her game is over. #ArrestHanifa",1792614031577989120,0,0
2025-06-09 05:00:36+00:00,"She is inciting people to cause chaos on social media platforms. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her tactics must fail. #ArrestHanifa",1792614031577989120,0,0
2025-06-09 05:00:35+00:00,"She is inciting people to cause chaos while pretending it’s patriotism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s stay alert. #ArrestHanifa",1792614031577989120,0,0
2025-06-09 05:00:35+00:00,"She is inciting people to cause chaos with emotional manipulation. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It’s calculated disruption. #ArrestHanifa",1792614031577989120,0,0
2025-06-09 04:59:13+00:00,"She is inciting people to cause chaos to profit from destruction. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Justice must prevail. #ArrestHanifa",1864014089292247040,0,0
2025-06-09 04:59:12+00:00,"She is inciting people to cause chaos with zero solutions. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her agenda is evil. #ArrestHanifa",1864014089292247040,0,0
2025-06-09 04:59:11+00:00,"She is inciting people to cause chaos and shatter order. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her scheme must end. #ArrestHanifa",1864014089292247040,0,0
2025-06-09 04:59:10+00:00,"She is inciting people to cause chaos through dangerous rhetoric. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let us act now. #ArrestHanifa",1864014089292247040,0,0
2025-06-09 04:59:09+00:00,"She is inciting people to cause chaos while smiling on camera. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Truth must win. #ArrestHanifa",1864014089292247040,0,0
2025-06-09 04:58:11+00:00,"Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1460309043617087491,0,0
2025-06-09 04:57:29+00:00,"She is inciting people to cause chaos and pushing a dark agenda. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We demand action. #ArrestHanifa",1866364844892418048,0,0
2025-06-09 04:57:28+00:00,"She is inciting people to cause chaos and refusing accountability. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Kenya sees the truth. #ArrestHanifa",1866364844892418048,0,0
2025-06-09 04:57:27+00:00,"She is inciting people to cause chaos and thrive on division. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Do not be deceived. #ArrestHanifa",1866364844892418048,0,0
2025-06-09 04:57:26+00:00,"She is inciting people to cause chaos to stay relevant online. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her time is up. #ArrestHanifa",1866364844892418048,0,0
2025-06-09 04:57:26+00:00,"She is inciting people to cause chaos, masked as activism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her lies will fail. #ArrestHanifa",1866364844892418048,0,0
2025-06-09 04:56:40+00:00,"She is inciting people to cause chaos without shame. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We must defend peace. #ArrestHanifa",1648375899211939852,0,0
2025-06-09 04:56:39+00:00,"She is inciting people to cause chaos under the banner of fake justice. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Reject her tactics. #ArrestHanifa",1648375899211939852,0,0
2025-06-09 04:56:38+00:00,"She is inciting people to cause chaos, hoping it spreads like wildfire. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We say no. #ArrestHanifa",1648375899211939852,0,0
2025-06-09 04:56:37+00:00,"She is inciting people to cause chaos and glorifying disorder. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We must stop this. #ArrestHanifa",1648375899211939852,0,0
2025-06-09 04:56:37+00:00,"She is inciting people to cause chaos and calling it resistance. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. She cannot fool us. #ArrestHanifa",1648375899211939852,0,0
2025-06-09 04:56:32+00:00,"Hanifa’s said to be inciting chaos across Kenya’s streets. Allegedly, she wants Somalia’s turmoil here. With USAID funding dried, she’s reportedly running scams through online crowdfunding. #ArrestHanifa",1764938879281270784,0,0
2025-06-09 04:56:01+00:00,"Hanifa’s said to be inciting violent chaos across Kenya. Allegations suggest she wants Somalia’s turmoil here. With USAID funding cut, she’s accused of scamming folks via online crowdfunding. #ArrestHanifa",1539872016043581441,0,0
2025-06-09 04:55:33+00:00,"Hanifa’s accused of pushing chaos in Kenya’s cities. Claims say she seeks a Somalia-like disaster. With USAID funding gone, she’s reportedly running online scams through crowdfunding. #ArrestHanifa",1489742100098916358,0,0
2025-06-09 04:54:42+00:00,"She is inciting people to cause chaos using anger as a weapon. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her actions must not go unchecked. #ArrestHanifa",1875889049241841665,0,0
2025-06-09 04:54:41+00:00,"She is inciting people to cause chaos without regard for consequences. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. The law must catch up. #ArrestHanifa",1875889049241841665,0,0
2025-06-09 04:54:40+00:00,"She is inciting people to cause chaos to manipulate the masses. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Enough is enough. #ArrestHanifa",1875889049241841665,0,0
2025-06-09 04:54:39+00:00,"She is inciting people to cause chaos to disrupt national unity. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Time to end this madness. #ArrestHanifa",1875889049241841665,0,0
2025-06-09 04:54:39+00:00,"She is inciting people to cause chaos and encouraging lawlessness. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her goal is confusion. #ArrestHanifa",1875889049241841665,0,0
2025-06-09 04:54:15+00:00,"She is inciting people to cause chaos in the name of revolution. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t fund chaos. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:54:14+00:00,"She is inciting people to cause chaos, using young voices as tools. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Truth must prevail. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:54:13+00:00,"She is inciting people to cause chaos and paralyze the country. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It's a scam. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:54:12+00:00,"She is inciting people to cause chaos to revive her lost influence. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It’s political fraud. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:54:12+00:00,"She is inciting people to cause chaos and pretend it’s resistance. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t fall for it. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:54:06+00:00,"@obwedede @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:53:42+00:00,"@augustineokindo @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:53:30+00:00,"@indemosz @DCI_Kenya @InteriorKE She is inciting people to cause chaos as a political stunt. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It's time to stop her. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:53:20+00:00,"@Ktlicon21 Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:53:19+00:00,"@obwedede @DCI_Kenya @InteriorKE She is inciting people to cause chaos while claiming love for Kenya. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s expose her. #ArrestHanifa",1906336578093580288,0,1
2025-06-09 04:53:15+00:00,"She is inciting people to cause chaos, targeting the vulnerable. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. She’s not innocent. #ArrestHanifa https://t.co/81a8bl8K0Y",1906336578093580288,0,0
2025-06-09 04:53:07+00:00,"@augustineokindo @DCI_Kenya @InteriorKE She is inciting people to cause chaos to gain foreign attention. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t be used. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:53:03+00:00,"She is inciting people to cause chaos and blaming others. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her plot ends now. #ArrestHanifa https://t.co/6mGN7MVtFj",1906336578093580288,0,0
2025-06-09 04:52:49+00:00,"@askofu_ke @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:52:25+00:00,"@Castro_c_o @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:52:24+00:00,"@Castro_c_o @DCI_Kenya @InteriorKE She is inciting people to cause chaos for donations. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t fund chaos. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:52:20+00:00,"She is inciting people to cause chaos under fake activism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her mask is off. #ArrestHanifa https://t.co/pgTrvMLl9r",1906336578093580288,0,0
2025-06-09 04:52:07+00:00,"She is inciting people to cause chaos with every speech. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It's a trap. #ArrestHanifa https://t.co/apnaooRWdn",1906336578093580288,0,0
2025-06-09 04:52:01+00:00,"@jontewaburungu @DCI_Kenya @InteriorKE She is inciting people to cause chaos to destabilize progress. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Truth must prevail. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:51:59+00:00,"@jontewaburungu @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:51:50+00:00,"@askofu_ke @DCI_Kenya @InteriorKE She is inciting people to cause chaos for donations. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t fund chaos. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:51:38+00:00,"@indemosz @DCI_Kenya @InteriorKE Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:50:28+00:00,"@britnie_coco @DCI_Kenya @InteriorKE She is inciting people to cause chaos with emotional manipulation. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It’s calculated disruption. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:50:24+00:00,"She is inciting people to cause chaos, not caring about national unity. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s expose this fraudster. #ArrestHanifa https://t.co/8bCgtEkOsn",1906336578093580288,0,0
2025-06-09 04:50:17+00:00,"@LensEmpress @InteriorKE @DCI_Kenya She is inciting people to cause chaos with every post. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her game is over. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:50:13+00:00,"She is inciting people to cause chaos on social media platforms. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Her tactics must fail. #ArrestHanifa https://t.co/AHF5lgcNWU",1906336578093580288,0,0
2025-06-09 04:50:05+00:00,"@iam_elviske She is inciting people to cause chaos while pretending it’s patriotism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s stay alert. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:50:01+00:00,"She is inciting people to cause chaos with emotional manipulation. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It’s calculated disruption. #ArrestHanifa https://t.co/WPwAMcfZRw",1906336578093580288,0,0
2025-06-09 04:48:45+00:00,"@Ktlicon21 Hanifa’s said to be inciting violent chaos across Kenya. Claims suggest she envisions a Somalia-style collapse. 

With USAID funding cut, she’s allegedly running crowdfunding scams to fleece people. #ArrestHanifa",1670388697554886657,0,0
2025-06-09 04:48:27+00:00,"@augustineokindo She is inciting people to cause chaos, using young voices as tools. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Truth must prevail. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:48:22+00:00,"@augustineokindo She is inciting people to cause chaos by spreading misinformation. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. This must end. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:48:14+00:00,"@augustineokindo She is inciting people to cause chaos disguised as activism. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Kenya must stand united. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:48:09+00:00,"@augustineokindo She is inciting people to cause chaos, hoping for instability. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Protect our peace. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:48:02+00:00,"She is inciting people to cause chaos in the name of revolution. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Don’t fund chaos. #ArrestHanifa https://t.co/ZSIMpN8h7L",1906336578093580288,0,0
2025-06-09 04:47:57+00:00,"@Ktlicon21 She is inciting people to cause chaos, using young voices as tools. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Truth must prevail. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:39:24+00:00,"Hanifa’s accused of inciting chaos in the streets. Claims say she aims for Somalia’s ruin in Kenya. With USAID funding cut, she’s reportedly running scams through online crowdfunding platforms. #ArrestHanifa https://t.co/PALHZKmXPB",1299335114770591745,0,0
2025-06-09 04:36:08+00:00,"After USAID funding ran out, Hanifa turned to online fraud—crowdsourcing under false pretenses to fuel chaos. Her goal? Total disorder in Kenya. This cannot stand. #ArrestHanifa https://t.co/UwKgTU3fFS",1767518455828221952,3,0
2025-06-09 04:20:58+00:00,"@keah_ke1 She is inciting people to cause chaos and unrest across counties. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let truth prevail. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:20:52+00:00,"@keah_ke1 She is inciting people to cause chaos through online lies. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. Let’s defend our peace. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:20:44+00:00,"@britnie_coco She is inciting people to cause chaos, threatening national peace. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. It's time to speak out. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 04:20:39+00:00,"@britnie_coco She is inciting people to cause chaos just to gain relevance. She wants to see Kenya turn into Somalia. With USAID funding dried, she seeking to use scam people through online crowd sourcing. We must not tolerate this. #ArrestHanifa",1906336578093580288,0,0
2025-06-09 03:18:35+00:00,"Inciting unrest and exploiting Kenyans with fake crowdfunding schemes after losing USAID funding. Let’s safeguard Kenya from chaos! #ArrestHanifa

@DCI_Kenya @InteriorKE https://t.co/8ZDNPTiQqA",1617956411253657627,3,0
2025-06-09 03:15:18+00:00,Hanifa is actively inciting unrest and chaos. Her dangerous vision of turning Kenya into another Somalia is unacceptable. She’s also running online scams after USAID funding dried up. #ArrestHanifa https://t.co/ZrBNJOrP1C,1767518455828221952,4,1
2025-06-09 03:14:19+00:00,"Hanifa isn’t advocating change—she’s calling for chaos. Her aim is to dismantle Kenya’s institutions, dragging us toward instability like Somalia. With her USAID funding cut, she’s now manipulating people online for money. We must stop her. #ArrestHanifa @DCI_Kenya @InteriorKE https://t.co/UqYd5y4GrA",1245950213342269441,6,0
2025-06-08 01:36:51+00:00,What utter BS. USAID funding streetcar service in Kenya? Funding TG ‘studies’ in Argentina? Giving money to the Tailiban? And just USAID! https://t.co/5NOzaqG3Kn,788441966111444993,0,1
2025-06-06 11:52:22+00:00,"“I helped others heal—until my job disappeared overnight.”

When the U.S. froze USAID funding in Kenya, more than 40,000 health workers were suddenly laid off.

Joseph Okutoyi, a father of five and HIV counsellor, was one of them.
He knew his clients by name—slum dwellers, single https://t.co/zAV0nTLbyC",1832914026688307200,2,3
